C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\includes\__css\admin\settings\ui__toolbar.css
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\includes\__css\admin\settings\ui__vars.css
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\includes\__css\client\form_fields
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\includes\__css\client\form_fields\form__fields.css
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\includes\__css\client\form_fields\form__steps_timeline.css
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\includes\__css\client\form_fields\form__templates.css
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\includes\__js\admin
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\includes\__js\client
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\includes\__js\admin\checkbox_selection
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\includes\__js\admin\collapsible_groups
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\includes\__js\admin\copy_text_to_clipbrd
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\includes\__js\admin\settings
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\includes\__js\admin\checkbox_selection\bookings_checkbox_selection.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\includes\__js\admin\checkbox_selection\gmail_checkbox_selection.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\includes\__js\admin\collapsible_groups\collapsible_groups.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\includes\__js\admin\copy_text_to_clipbrd\copy_text_to_clipbrd.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\includes\__js\admin\settings\ui_elements.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\includes\__js\admin\settings\ui_full_screen_mode.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\includes\__js\admin\settings\ui_loading_spin.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\includes\__js\admin\settings\ui_radio_container.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\includes\__js\admin\settings\ui_sidebar_left__actions.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\includes\__js\client\cal
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\includes\__js\client\cal_ajx_load
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\includes\__js\client\dev_log
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\includes\__js\client\front_end_messages
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\includes\__js\client\load_balancer
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\includes\__js\client\popover
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\includes\__js\client\utils
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\includes\__js\client\wpbc
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\includes\__js\client\cal\days_select_custom.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\includes\__js\client\cal\wpbc_cal.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\includes\__js\client\cal\wpbc_cal_loader.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\includes\__js\client\cal_ajx_load\wpbc_cal_ajx.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\includes\__js\client\dev_log\dev_log.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\includes\__js\client\front_end_messages\wpbc_fe_messages.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\includes\__js\client\load_balancer\ajx_load_balancer.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\includes\__js\client\popover\timeline_popover.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\includes\__js\client\utils\wpbc_utils.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\includes\__js\client\wpbc\wpbc.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\includes\__js\client\wpbc\wpbc_ready_event.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\captcha
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\datepick
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\admin.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\client.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\index.php
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\user-data-saver.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\wpbc-gutenberg.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\wpbc_phone_validator.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\wpbc_time-selector.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\wpbc_times.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\wpbc_tinymce_btn.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\captcha\gentium
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\captcha\tmp
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\captcha\captcha.php
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\captcha\index.php
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\captcha\gentium\FONTLOG.txt
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\captcha\gentium\GenBasB.ttf
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\captcha\gentium\GenBasBI.ttf
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\captcha\gentium\GenBasI.ttf
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\captcha\gentium\GenBasR.ttf
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\captcha\gentium\GenBkBasB.ttf
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\captcha\gentium\GenBkBasBI.ttf
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\captcha\gentium\GenBkBasI.ttf
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\captcha\gentium\GenBkBasR.ttf
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\captcha\gentium\GENTIUM-FAQ.txt
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\captcha\gentium\index.php
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\captcha\gentium\OFL-FAQ.txt
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\captcha\gentium\OFL.txt
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\captcha\tmp\index.php
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\datepick\calendar-blue.gif
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\datepick\calendar-green.gif
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\datepick\calendar.gif
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\datepick\flora.datepick.css
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\datepick\jquery.datepick-ar.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\datepick\jquery.datepick-az.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\datepick\jquery.datepick-bg.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\datepick\jquery.datepick-ca.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\datepick\jquery.datepick-cn.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\datepick\jquery.datepick-cs.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\datepick\jquery.datepick-da.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\datepick\jquery.datepick-de.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\datepick\jquery.datepick-el.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\datepick\jquery.datepick-eo.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\datepick\jquery.datepick-es.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\datepick\jquery.datepick-et.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\datepick\jquery.datepick-eu.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\datepick\jquery.datepick-fa.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\datepick\jquery.datepick-fi.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\datepick\jquery.datepick-fr-CH.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\datepick\jquery.datepick-fr.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\datepick\jquery.datepick-he.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\datepick\jquery.datepick-hr.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\datepick\jquery.datepick-hu.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\datepick\jquery.datepick-hy.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\datepick\jquery.datepick-id.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\datepick\jquery.datepick-is.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\datepick\jquery.datepick-it.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\datepick\jquery.datepick-ja.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\datepick\jquery.datepick-ko.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\datepick\jquery.datepick-lt.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\datepick\jquery.datepick-lv.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\datepick\jquery.datepick-ms.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\datepick\jquery.datepick-nl.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\datepick\jquery.datepick-no.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\datepick\jquery.datepick-pl.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\datepick\jquery.datepick-pt-BR.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\datepick\jquery.datepick-pt.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\datepick\jquery.datepick-ro.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\datepick\jquery.datepick-ru.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\datepick\jquery.datepick-sk.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\datepick\jquery.datepick-sl.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\datepick\jquery.datepick-sq.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\datepick\jquery.datepick-sr-SR.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\datepick\jquery.datepick-sr.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\datepick\jquery.datepick-sv.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\datepick\jquery.datepick-th.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\datepick\jquery.datepick-tr.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\datepick\jquery.datepick-tw.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\datepick\jquery.datepick-uk.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\datepick\jquery.datepick-validation.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\datepick\jquery.datepick-validation.min.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\datepick\jquery.datepick-validation.pack.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\datepick\jquery.datepick-vi.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\datepick\jquery.datepick.css
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\datepick\jquery.datepick.wpbc.9.0.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\datepick\redmond.datepick.css
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\datepick\smoothness.datepick.css
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\datepick\ui-blacktie.datepick.css
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\datepick\ui-blitzer.datepick.css
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\datepick\ui-cupertino.datepick.css
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\datepick\ui-dotluv.datepick.css
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\datepick\ui-excitebike.datepick.css
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\datepick\ui-hotsneaks.datepick.css
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\datepick\ui-humanity.datepick.css
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\datepick\ui-mintchoc.datepick.css
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\datepick\ui-redmond.datepick.css
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\datepick\ui-smoothness.datepick.css
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\datepick\ui-southstreet.datepick.css
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\datepick\ui-start.datepick.css
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\datepick\ui-swankypurse.datepick.css
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\datepick\ui-trontastic.datepick.css
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\datepick\ui-uidarkness.datepick.css
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\datepick\ui-uilightness.datepick.css
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\datepick\ui-vader.datepick.css
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\js\datepick\ui.datepick.css
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\languages\index.php
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\languages\readme.txt
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\README\core
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\README\README_Copilot_wpdev-booking.md
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\README\core\Booking_Calendar_Class_Detailed_Review_Version3.md
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\README\core\README_Copilot_core-wpbc_Version3.md
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\README_NEW\core
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\README_NEW\includes
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\README_NEW\js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\README_NEW\_dist
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\README_NEW\completed_files.txt
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\README_NEW\wpdev-booking.php-analysis ver 2.md
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\README_NEW\wpdev-booking.php-analysis.md
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\README_NEW\core\admin
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\README_NEW\core\any
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\README_NEW\core\lib
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\README_NEW\core\core-wpbc-dates-php-analysis.md
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\README_NEW\core\core-wpbc-php-analysis.md
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\README_NEW\core\core-wpbc_functions-php-analysis.md
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\README_NEW\core\wpbc-core-php-analysis.md
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\README_NEW\core\wpbc-css.php-analysis.md
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\README_NEW\core\wpbc-js-vars.php-analysis.md
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\README_NEW\core\wpbc-js.php-analysis.md
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\README_NEW\core\admin\api-settings.php-analysis.md
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\README_NEW\core\admin\page-settings.php-analysis.md
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\README_NEW\core\admin\wpbc-sql.php-analysis.md
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\README_NEW\core\any\admin-bs-ui.php-analysis.md
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\README_NEW\core\any\class-admin-settings-api.php-analysis.md
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\README_NEW\core\lib\core-lib-wpbc-ajax-php-analysis.md
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\README_NEW\core\lib\core-lib-wpdev-booking-class-analysis.md
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\README_NEW\core\lib\wpbc-ajax.php-analysis.md
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\README_NEW\core\lib\wpbc-calendar-legend.php-analysis.md
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\README_NEW\includes\page-bookings
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\README_NEW\includes\_capacity
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\README_NEW\includes\_toolbar_ui
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\README_NEW\includes\includes-wpbc-include-php-analysis.md
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\README_NEW\includes\page-bookings\bookings__actions-php-analysis.md
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\README_NEW\includes\page-bookings\bookings__listing-php-analysis.md
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\README_NEW\includes\_capacity\create_booking.php-analysis.md
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\README_NEW\includes\_toolbar_ui\flex_ui_elements.php-analysis.md
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\README_NEW\js\admin.js-analysis.md
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\README_NEW\js\client.js-analysis.md
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\README_NEW\_dist\all
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\README_NEW\_dist\all\_out
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\README_NEW\_dist\all\_out\wpbc_all.js-analysis.md
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\vendors\chosen
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\vendors\imask
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\vendors\simplebar
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\vendors\sortablejs
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\vendors\tether
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\vendors\tether-shepherd
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\vendors\_custom
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\vendors\index.php
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\vendors\chosen\chosen.jquery.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\vendors\chosen\chosen.jquery.min.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\vendors\chosen\chosen.proto.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\vendors\chosen\chosen.proto.min.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\vendors\chosen\chzn-sprite.png
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\vendors\chosen\LICENSE.md
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\vendors\imask\dist
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\vendors\imask\esm
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\vendors\imask\LICENSE
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\vendors\imask\package.json
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\vendors\imask\README.md
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\vendors\imask\dist\imask.cjs
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\vendors\imask\dist\imask.cjs.map
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\vendors\imask\dist\imask.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\vendors\imask\dist\imask.js.map
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\vendors\imask\dist\imask.min.js
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\vendors\imask\dist\imask.min.js.map
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\vendors\imask\esm\controls
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\vendors\imask\esm\core
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\vendors\imask\esm\masked
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\vendors\imask\esm\imask.d.ts
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\vendors\imask\esm\imask.d.ts.map
C:\Users\liron\Local Sites\bookingcalendar\app\public\wp-content\plugins\Booking-Calendar\vendors\imask\esm\imask.js
